id,x,y
KMS1124,0.5143719575858933,0.723702542244258
KMS1127,0.47085045355197086,1.0669831563002123
KMS1139d,0.15082707761293357,0.13981421848276016
KMS1139e,0.6178868519135609,0.3798674204317334
KMS1139g,0.17102361176303701,0.14692354578003783
KMS1139h,0.17174904141145797,0.1279317426823406
KMS1139i,0.8530187882042104,0.5635903954809345
KMS1139j,0.20963091601877268,0.07508463538535039
KMS1140,0.18405518423690723,0.8808661497593089
KMS1143,0.2492571335873239,0.7300626133728902
KMS1148,0.8768291655307734,0.5002914515557377
KMS1167,0.5747599162289269,0.5069576533030005
KMS1168,0.5459707927024635,0.5203343514881175
KMS1171,0.7839198992036996,0.6016967544785955
KMS1172,0.5737177873094089,0.5346730127248742
KMS1175,0.764369387356705,0.5922075722122292
KMS1178,0.5174065754612102,0.508816758182187
KMS1211,0.2069509337101258,0.6921094097406383
KMS1214,0.9000874855566677,0.19682851411518737
KMS1218,0.7754868915642289,0.6801099514837522
KMS1222,0.7279971920492477,0.6816900752949305
KMS1224,0.059837988987889355,0.22463076386720465
KMS1230,0.5735042265787914,0.9891241512973682
KMS1231,0.8397355544817814,0.5127734654303796
KMS1232,0.4704453039104671,0.2184016713905137
KMS1233,0.6831673878485511,0.8922423338156117
KMS1239,0.6078227946309511,0.6421686411015614
KMS1240,0.18703139719995376,0.7207479645288927
KMS1241,0.6343532457499443,0.4683007933760845
KMS1243,0.8708403166426532,0.6904922726854885
KMS125,0.8511690097336336,0.32339383665136884
KMS1253,-0.038757657306285845,0.23278191161886497
KMS1258,0.006187060484074705,0.6424357855933484
KMS1260,-0.030862387910342404,0.6452330855771312
KMS1262,0.5484430436794157,0.29699014767445375
KMS1263,0.14291146024701412,0.43076402055667407
KMS1279,0.6019634642516396,0.09700534477875107
KMS1280,0.7380221952939946,0.2375837983751829
KMS1288,0.16055824746470396,0.23900321573508376
KMS1292,0.6627432835783672,0.22290115402074792
KMS1293,0.42913229519440416,0.06516523236971547
KMS1294,0.6749787536081412,0.23674039110608028
KMS1300,0.8075009933157304,0.15732852760310115
KMS1301,0.21292553405256046,0.4117361735315648
KMS1302,0.6400001769192488,0.6622880551673351
KMS1304,0.48860944927732086,0.37535660513924973
KMS1306,0.7016690040114513,0.5081231421890157
KMS1310,0.4918826141273723,0.7119307931075003
KMS1310a,0.5002890680788186,0.5461988092207709
KMS1316,0.7722123572372787,0.5287876617925967
KMS1318,0.23752096866658157,1.0292738430215411
KMS1319,0.5339463580146196,0.1572219761902955
KMS1324,0.13404224361819284,0.9289708728795808
KMS1330,0.47878403191742763,0.4604171922769211
KMS1331,0.15838071947365012,0.4331174046537471
KMS1338,0.7835963475358791,0.07907486011831183
KMS1339,0.7632358832313956,0.0746772235989124
KMS1340,0.1468445631060054,0.3161088990798234
KMS1343,0.17096085442774012,0.22549210223382818
KMS1345,0.17380694493426072,0.44725998550893464
KMS1346,0.5581602128081818,0.8179947587555094
KMS1348,0.8823942025386992,0.13466381124041948
KMS135,0.7842212644695857,0.6292490702030579
KMS1350,0.22585904923281305,1.0124017015420923
KMS1353,0.49269765555605816,0.8211051374580304
KMS136,0.700388864143658,0.7505169931253586
KMS1360,0.5458991051382297,0.10035833283384815
KMS1363,0.6556627572433071,0.5423566705868341
KMS1364,0.6024148860847391,1.025625205422187
KMS1366,0.5505013106081132,0.870279089518659
KMS137,0.35644341848254657,0.9483301445721617
KMS138,0.5381855532517787,0.055175357466487204
KMS1384,0.715262273892829,0.08345933732842524
KMS1390,0.9051092723779447,0.23388841394964308
KMS1424,0.4839107893518011,0.2664599473078969
KMS1426,0.5353833049274227,0.014534365185459237
KMS1431,0.8183869175794554,0.7129211739211041
KMS1433,0.4396954351278567,0.44734128311135885
KMS1434,-0.005171828901924484,0.1710344594442103
KMS1435,0.7345120602176587,0.6145474053911372
KMS1436,0.8644315105137083,0.4896491997626028
KMS1438,0.7807480813230357,0.25938558745221474
KMS1439,0.7086779017898733,0.8508206368387111
KMS1445,0.8281142283123194,-0.05162935448428604
KMS145,0.3493204996641714,0.9094711914180182
KMS1450,0.29709216381497794,1.0038686550794085
KMS1451,0.5542893160106799,0.8521186917860314
KMS1452,0.11354136268042414,0.3547728206730211
KMS1454,0.7506618664410689,0.6810741028869657
KMS1465,0.4400877365774591,0.3315493872738211
KMS1468,0.8016493920248468,0.719637869084681
KMS1469,0.16982458886190757,0.2719423781604275
KMS1470,0.3980523126368375,0.4254853086717785
KMS1475,0.8295680384532957,0.3563680352192915
KMS1477,0.07080402039923607,0.7597191727627146
KMS1482,0.37807632539676195,0.3703271484020678
KMS1484,0.10584444383551711,0.8369591246051951
KMS1487,0.4439975783347821,0.958152607510584
KMS1490,0.28081510019020955,0.4824828344048576
KMS1491,0.33890162635368604,0.7145174323595911
KMS1493,0.627423524354455,0.8241615368788597
KMS1495,0.8925867440994679,0.11590280461486338
KMS1496,0.7645914190232425,0.7844276821575055
KMS1506,0.7054291992566301,0.6590536532364109
KMS1512,0.39642097886240796,0.7771832107623283
KMS1513,0.7208070802930173,0.6474214990633368
KMS1518,0.38178018578633305,0.2062359165532421
KMS1526,0.08803412955758233,0.19204880831603904
KMS1531,0.40797051249077393,0.24654854570202228
KMS1542,0.11436847035561985,0.4907490607433845
KMS1557,0.7691822994093329,0.1498573951833557
KMS1558,0.6506733963024968,0.7045579184262928
KMS1560,0.6394832965894047,0.10422983009115108
KMS1561,0.47377375102198793,0.9280604772285072
KMS1562,0.6197662495981283,0.24742114659520012
KMS1564,0.8240459230244294,0.4680152329443602
KMS1566,0.5411116558457121,0.8218316856544075
KMS1568,0.7365746373824564,0.8931471905077542
KMS1570,0.458323833671132,0.3793716758009837
KMS1571,0.2048565672362066,0.2298902120347286
KMS1573,0.16017695157018733,0.3513345205032188
KMS1574,0.2500380309479194,0.9541115148595681
KMS1581,0.6305191848310728,0.18816239263045242
KMS1597,1.1029476723396479,0.28425901074392923
KMS1618,0.24592050739126875,0.9182442686726083
KMS1620,0.7752816282377072,0.18941721769159492
KMS1621,0.5900895757691864,0.7549541654542679
KMS1625,0.72803542593248,0.9087631116910496
KMS1629,0.5988455388568265,0.9931204964532877
KMS1630,0.14221608069073588,0.3455890069869962
KMS1634,0.7238669481630049,0.05479238206129233
KMS1635,0.5384173747316112,0.22365634247329175
KMS1636,0.7731922432796781,0.03747748987233949
KMS1637,0.36202934581690344,0.5751980673544169
KMS1638,0.4219471264141426,0.5615800653462282
KMS1644,0.439764454424309,0.929375431279132
KMS1647,0.30449554306216614,1.0607546202250706
KMS1649,0.8265041114626283,0.19773846393150507
KMS1651,0.39075231225046525,0.3877014674474825
KMS1653,0.33634400949513965,0.4531051658800869
KMS1657,0.2806713120108478,0.7607905038162476
KMS1658,1.089378328899712,0.38060903884769887
KMS1661,0.9546692216559235,0.33446973023371873
KMS1662,0.5930537792810858,0.4657051104907206
KMS1663,0.4488683235743002,1.1398627355059907
KMS1664,0.49846920716636917,1.1159684889407087
KMS1665,0.9923799730254279,0.359429735212898
KMS167,0.1834626702297923,0.737692305805997
KMS1670,0.994986447338847,0.23763228054436367
KMS1671,0.45378110290322665,1.115946777551047
KMS1674,0.5892191075708288,0.39466268124979254
KMS1675,0.7500772996905543,0.6995057020883713
KMS1677,-0.021111785980630314,0.24381864690632413
KMS1685,0.36582488152093157,0.9274048200565763
KMS1686,0.11169515029634386,0.859955495104543
KMS1690,0.4292047018065215,0.7139308093315633
KMS1691,0.416338526339224,0.36334448907878103
KMS1692,0.3375359845377097,0.7559928194774999
KMS1693,0.6856649424521014,0.6983628411994446
KMS1700,0.39702060446354215,1.011495259043632
KMS1713,0.14235082476724809,0.9435159853225844
KMS1714,0.3584331649459917,0.8147416830375257
KMS1717,0.20915865014517193,0.7216125989057369
KMS1718,0.04109184258516364,0.7726697155681301
KMS1721,0.3837803529809717,0.8249707393027432
KMS1725,0.762977376596995,0.37989887049905546
KMS1726,0.13440610344559858,0.33241391094367856
KMS1729,0.8308964983099929,0.08238913829196211
KMS1730,0.7101793236271585,0.3834744464574908
KMS174,1.0574169934190434,0.4066250571631662
KMS1740,0.3713214224221246,0.7303344020359053
KMS1745,-0.007594219585695343,0.2768082544408973
KMS1752,0.6865719793169978,0.5701536771656057
KMS1757,0.5428046502635605,0.08251136862532914
KMS1760,0.9779277221652706,0.14918175290063912
KMS1761,0.8604371154227897,0.10580352962731315
KMS1762,0.8221334775892878,0.1290457034990118
KMS1763,0.9660285940150589,0.18261393679374277
KMS1764,0.8368781400315232,-0.002867374062645265
KMS1766,0.8452036989871691,-0.050583819688981346
KMS1767,0.6501370529999602,0.398096953520786
KMS1769,1.0256793496464574,0.4816205822352384
KMS177,0.4706059237997291,1.1243650994514696
KMS1773,0.8713055665649764,0.09328112170704159
KMS1775,0.9602971632654093,0.14694538796248544
KMS1776,0.5525039886680135,0.7369259999592344
KMS1780,0.5722622237970588,0.7332952597402926
KMS1786,0.8365385316010943,0.45753065995363196
KMS1787,0.22547854259222067,0.06069178720687672
KMS1788,0.9162149120689875,0.14483863062089491
KMS1789,0.3102469715766854,0.8954335552207723
KMS1790,0.10888412895572348,0.2946628582848041
KMS1801,0.047462844747070077,0.8903127405179474
KMS1806,0.37086263314289614,0.4172965183480072
KMS1808,0.48203058815476285,0.20591510590912654
KMS1813,0.6684570354426285,0.28403233265533306
KMS1814,0.1497810514873373,0.2550664400460078
KMS1816,0.693229722299537,0.2642943576789578
KMS1817,0.7942686610048517,0.2932285129736015
KMS1818,0.27989372902043275,0.369855101941579
KMS1820,1.065557411398497,0.34947587188248075
KMS1821,-0.007164253784620416,0.22426708748021582
KMS1824,0.37076898674186637,0.8665225207425546
KMS1825,0.7942865856415725,0.1653553997227001
KMS1830,0.2879253225090094,0.5522545467769752
KMS1838,0.8347931288972034,0.021138512749276375
KMS1839,0.5439391077033249,0.9206771521360438
KMS184,0.9169940108261847,0.04348748762417116
KMS1845,0.8093443786499049,0.5129768346844763
KMS1850,0.7984198188292453,0.1829398382705443
KMS1851,0.4837589003893582,0.967057597582348
KMS1876,0.624926420554513,0.502630475060559
KMS1877,0.5265165165047636,0.5738353075432099
KMS1879,0.28147210625180524,0.1435403665361184
KMS188,0.9316215764799234,0.6238873750713563
KMS1884,0.4385727220449835,0.2513760170540033
KMS1899,0.36123328971684016,0.7446184091264867
KMS1901,0.3528096454373221,0.03562697826134068
KMS1902,0.3650182073196181,0.027677865175140978
KMS1903,0.5334171318791561,0.2673707471386194
KMS1908,-0.059037545697433615,0.3958734203278362
KMS191,0.14797775099701127,0.2998221062009214
KMS192,0.3136098099124469,0.7882037112013026
KMS1931,0.7464739234664652,0.15184629703029637
KMS1941,0.8542558452520981,0.47723463964719914
KMS1950,0.19036922971398085,0.6962145705544889
KMS1951,0.14678948195036076,0.9071871340799149
KMS196,0.18652147818877304,0.28315241000711117
KMS1962,0.7880312405401113,0.2078765204373078
KMS1963a,0.14586985209344666,0.10765522174463636
KMS1979,0.8005885885679596,0.050974009864164324
KMS1989,0.03396501237605797,0.36860976072293855
KMS1991,0.1848444701737018,0.11191635255658747
KMS1996,0.839181007423243,0.2886314054677291
KMS200,0.11402143040931335,0.1537475690919109
KMS2000,-0.0753104465751996,0.3887647165729946
KMS2011,0.11755532477901111,0.8901352015502899
KMS2012,0.25782541586634844,0.5585914754778483
KMS2020,0.3378464215974298,0.38840288254172683
KMS2025,0.12425489182041716,0.20441345400293331
KMS2027,0.9522826327022085,0.2352002866226655
KMS2035,1.008351575416755,0.5398280591718962
KMS2040,0.5937910567230379,0.2002392324053126
KMS2047,0.46526711210287763,0.14950602273156757
KMS2051,0.6360299389802011,0.8374167988839469
KMS2052,0.11919594540725197,0.5264640029077132
KMS2057,0.22411732898260286,0.8460574212185327
KMS2059,0.47503472062479574,0.7110800628784991
KMS206,0.6104787588456388,0.6085779905222632
KMS2060,0.46425008481927255,0.733436663214292
KMS2061,0.17002709953425643,0.609868169138175
KMS2063,0.9056134591033321,0.6480103861424703
KMS2065,0.852379735185729,0.15318328369882137
KMS207,0.6279585879434407,0.6169939490921735
KMS2070,0.4288124041368802,0.6854405649707372
KMS2071,0.2898907516111298,0.2128602228603392
KMS2073,0.34367217425394603,0.3618161954773462
KMS2075,0.8393084415506723,0.6288098585996748
KMS2077,0.4808943820036541,0.8859857410606548
KMS2080,-0.0008228589542088516,0.2955467253215943
KMS2081,0.6282361712501582,0.4169413371613616
KMS2086,0.9893912522242073,0.4850430122722905
KMS2093,0.5751518989608373,0.8144834050756787
KMS2096,0.14223030278511747,0.19531330948949188
KMS2098,0.5839653610227439,0.4407763511921251
KMS2099,0.432677577758729,1.026768931809102
KMS213,0.43071029228550417,1.149724683646562
KMS214,0.20347088158709856,0.8367524442820525
KMS216,0.2063624898644982,0.8776320112754645
KMS22,0.8163424117748765,-0.0028858640212014973
KMS224,0.5396991188138656,0.71178226037428
KMS227,-0.017443900640943477,0.6667796260318423
KMS229,0.52097320070246,1.1185235052791624
KMS233,0.41597323935214514,0.865366150975272
KMS241,0.16626673004905526,0.20145055488774363
KMS243,1.011394665448473,0.3292758966663626
KMS250,0.044455648833813775,0.5975469998873799
KMS263,0.5514681521222901,0.7887759239363811
KMS266,0.2542180426251026,0.9327587855713506
KMS268,0.754021867891277,0.1788570754305657
KMS272,-0.017387011449020107,0.6104750532654827
KMS274,0.053516214031174604,0.1633513085541257
KMS275,-0.03404383371839952,0.6139860886712336
KMS276,0.21199589353151427,0.11627539330770977
KMS280,0.7089404405308103,0.5239037359241409
KMS285,0.01080038355621712,0.5800854093066657
KMS291,0.3252475987034052,0.8056227972583824
KMS296,0.23698219643926868,0.46914835973496005
KMS3004,0.8749053655745818,0.1723017490394109
KMS3007,0.659768293473683,0.44499376119802664
KMS3012,-0.07294322473950646,0.4517815566476932
KMS3020,0.00337562833354881,0.394647858000934
KMS3029,0.16464179466408702,0.04973613909421263
KMS3030,0.019880946637830806,0.38767153169309393
KMS3059,0.33346635392870555,0.03427571459935148
KMS3060,0.3414264998577069,0.052069549237269204
KMS3061,0.5187116532048005,0.6367726405524696
KMS3062,-0.04425148438759761,0.4219538890317692
KMS3065,-0.04400739935291271,0.446954147594897
KMS3066,-0.03100636863454345,0.4400647878901849
KMS3073,-0.04540555238766086,0.40220541901199924
KMS3075,0.04021614403589735,0.39093459788471385
KMS3076,0.054418467612543014,0.3807603975414647
KMS3097,0.4669564776048398,0.9466553952910303
KMS3104,0.9687823097140548,0.5207122607013296
KMS3108,0.4660499426890094,0.44646480394518967
KMS3110,0.6842679496766988,0.4290104606244209
KMS3118,0.4992469629872841,0.9377627257753318
KMS3119,0.6485830127487399,0.6497036257079116
KMS3120,0.3297997764488584,0.883362820826797
KMS3123,0.5054760286920634,0.6862699293966119
KMS3132,0.3980456080482409,0.28728194886151914
KMS3136,0.9976982777913704,0.09802354517714398
KMS3138,0.466236733429136,0.9763938595670508
KMS3141,0.9054727106437669,0.540971112820594
KMS3143,1.0191080669604,0.5238987758064668
KMS3145,0.6417181164934547,0.6301491507105241
KMS3146,0.6485910047463682,0.41801530699882516
KMS3148,0.6136811493941201,0.8168508588681762
KMS3150,0.8609650524312414,0.12415788551442557
KMS3156,0.4788987129972035,1.0294476587597718
KMS3160,0.9174303241488739,0.194655351504305
KMS3162,1.069713901426023,0.12186283691674134
KMS3164,-0.06177358358083008,0.3010680383259535
KMS3165,0.9065485133047881,0.1630190166356693
KMS3166,0.1379774723532455,0.27874187503943665
KMS317,0.35114357382309425,1.0452582469302607
KMS3173,0.2076211112878989,0.05454892358973348
KMS3174,0.4039523006831322,0.5805317469276726
KMS3178,0.13691387263754146,0.16473201356843697
KMS318,0.7181714288604694,0.35365201118371764
KMS3186,0.4908151048059134,0.6935762537133807
KMS3198,0.5030311697126949,0.5734616053625758
KMS3200,0.8628377296706228,0.19856372183552276
KMS3201,0.8100451966987662,0.43668478479807854
KMS3202,0.013341936782193725,0.2652279190875421
KMS3203,0.03215945327629653,0.2871077464679477
KMS3209,0.16740635137405016,0.5653512411730808
KMS321,0.554024745435996,0.2623029060873251
KMS3211,0.49043350660991397,0.9008520170590771
KMS3213,1.007135814926112,0.40321269239907126
KMS322,0.9822349158323608,0.31020401868517045
KMS3222,0.9839741644824951,0.13003393948872388
KMS3225,0.5223746145862895,0.24508506306794361
KMS3236,0.6648079047385804,0.5698079430869006
KMS3238,0.7240625129274781,0.2850806824798041
KMS3241,0.38873697618012065,1.0987167279944037
KMS3243,0.16425440718135212,0.5124360361244717
KMS3245,0.5048104219887961,0.8771257949424256
KMS3270,0.5802008625190959,0.5927311076131961
KMS3275,0.6927575905468342,0.05787726148286371
KMS3285,0.17269568048795797,0.6929400774528442
KMS3289,0.26803990134985556,0.7351978212841018
KMS3290,0.2368102051782863,0.712695318046503
KMS3291,0.590735133522196,0.9173349231775134
KMS3294,0.18835393282066648,0.6481395441936803
KMS3295,0.952407906885255,0.06708019079435998
KMS3296,0.7931933057209761,0.5518142006134108
KMS3297,0.8126724976662638,0.5312442127308018
KMS3298,0.32829943541402945,0.6206822038506434
KMS3299,0.7345718667283215,0.36519170434310333
KMS3313,0.3353731038923223,0.42371831112106084
KMS3317,0.8792627371662848,0.4558772227240358
KMS3318,0.9395004465877889,0.3692897179123629
KMS3321,0.18597895834274356,0.24892288928194037
KMS3328,0.3315301589360669,0.73044473011094
KMS3329,0.6626186006368053,0.46779942260257273
KMS3334,0.7531479256251958,0.9275617192301375
KMS3336,1.0254737031198227,0.24427947595225694
KMS3342,0.62001878703405,0.31020519806985597
KMS3343,0.8587277730235623,0.2938976074450334
KMS3347,0.8422929064920671,0.4402645519829215
KMS3351,0.24364437024559005,0.35186371008934525
KMS3352,0.22629577309295915,0.20026638051482862
KMS3353,0.17059846775667833,-0.023755789668408463
KMS3355,0.2041797145226774,-0.04716262793886246
KMS3356,0.19321752459913039,-0.03809605099808285
KMS3357,0.18533953318089472,-0.027209368707821667
KMS3358,1.0486301558707165,0.30015060560028173
KMS3359,0.5149586115099144,0.016653471334057507
KMS3363,0.2344784517328804,0.6231889236558344
KMS3365,0.18379176954677195,1.007549993133712
KMS3366,0.19259434141536988,0.7842985467927943
KMS3370,0.6671879635825165,0.8557663662173656
KMS3373,0.5072797926795832,0.7856197957470791
KMS3382,0.3116437733763312,0.49981612764960787
KMS339,0.6087561377457551,0.7960533540931071
KMS3390,0.7194908920919733,0.25087404872508473
KMS3393,0.32287680744998803,1.058589937566204
KMS3394,0.17770175466446234,0.061704779056235635
KMS3395,0.7978770793818941,0.13400032122284936
KMS3397,0.905978540182133,0.3625089944241273
KMS3400,0.5884981364736598,0.9429739051069216
KMS3401,0.16602907654911986,1.0300459396922486
KMS3402,0.3903261771395221,0.3560025443715659
KMS3404,0.19668265725295841,0.18870508977809136
KMS3405,0.5315860411248546,0.9828167713951234
KMS3410,0.6924218010129098,0.006859068524431335
KMS3411,0.8608349278791539,0.8545369369476461
KMS3423,0.753826221474245,0.8373686590209383
KMS3429,0.31453607037257925,0.09597009930871751
KMS3439,0.6585329553049678,0.3645254909536332
KMS344,0.530839432798015,0.8460054557762585
KMS3442,0.59430038379844,0.3390764490531501
KMS345,0.16728545597506325,0.8319792566150958
KMS3451,0.27942299901334045,0.9190772585404328
KMS3468,0.2781150322067366,0.6360705299674644
KMS347,0.26770339649610214,0.582078081301368
KMS3473,0.1400592899752976,0.23044804921759962
KMS3478,0.3955240340899416,1.124597451086176
KMS3480,0.4462402819807741,1.0130787121903617
KMS3482,0.8446392904834924,0.1356391945572517
KMS3483,0.849034501746861,0.21245163718394572
KMS3484,0.16089729800838815,0.08912289383832736
KMS3485,1.0903437521882506,0.2965138536746392
KMS3487,0.38550945629820865,0.4819933214978217
KMS3488,0.3758921870739398,0.9107219804507426
KMS349,0.8266273745701833,-0.03458245729047493
KMS3491,0.07423612734317472,0.39073370574661065
KMS3493,0.908766987389239,0.09072956582692536
KMS3498,0.41599840493806384,0.34225013919902897
KMS3499,0.6517112647543765,0.0645068840068559
KMS349a,0.674849582904032,0.04118315685479684
KMS3504,0.9402671883976729,0.2643745130753803
KMS355,0.2839598428482195,0.9781195354568649
KMS3578,0.6340778819243513,0.4434152943530787
KMS3583,0.5591258464946507,1.064062882094857
KMS359,0.6014381526340341,0.8568278073442054
KMS3593,0.9097209281439621,0.8316658576946114
KMS3595,0.9141341869087725,0.21879928316478606
KMS3597,0.7434997709782923,0.03448453901342204
KMS3602,0.622678277420954,0.3385450294158805
KMS3605,0.3936801228547602,0.6351749799850384
KMS3608,-0.057120679466991384,0.2313570818575791
KMS3615,0.8233511208287771,0.047070621526487104
KMS3618,0.4428521607842431,0.1546066640173729
KMS3619,0.4044221581868495,0.9116844804327953
KMS363,0.239544485900421,0.830184903451264
KMS3630,0.3455296151651223,1.066526295929404
KMS3632,0.7166043475460584,0.2260601605821166
KMS3633,0.9212942193233195,0.6709729994279843
KMS3634,0.8835914702420788,0.21762900183913522
KMS3635,0.6178903221367575,0.2770607142835644
KMS3636,0.39816430868303926,0.46695283226788825
KMS364,0.6668359174509231,0.6974648581088726
KMS3647,0.5711076101827595,0.9541523516100657
KMS3650,0.8825991766222336,0.33302941769102373
KMS3653,0.535493589489472,0.4170489095518562
KMS3655,0.8335655572664477,0.8106821693374019
KMS3662,0.9488719641713765,0.04250928668312399
KMS3669,0.4488047696718126,0.6345454395381654
KMS367,0.48329501936423097,0.6463107701609571
KMS3671,0.8474471551325516,0.35839376256676025
KMS3674,0.9779905865370808,0.28089619603041116
KMS3678,0.164586843228986,0.4716998774903479
KMS368,0.06558887703257243,0.19595838883299585
KMS3689,-0.013145109197678011,0.19759601401181015
KMS3690,0.9004616919864377,0.39087027975192656
KMS3692,0.6135518616945618,0.9069239738072278
KMS3695,0.35186450195358165,0.7842046575868926
KMS3696,0.1034992168414639,0.42695262625628655
KMS3697,0.30032903357038754,0.3712228487509435
KMS370,0.5061013026269096,0.2567087678807571
KMS3708,0.07136288439303988,0.2603893917184759
KMS3713,0.6496375391881115,0.16642510257842325
KMS3716,0.9497825791253104,0.5664230069896281
KMS3728,0.7585727959976613,0.2126725088621365
KMS3729,0.8786810072243636,0.15218639177541027
KMS3733,0.21768269341580407,0.44890366510877466
KMS3735,0.1571793671278045,0.1829616928130774
KMS3742,0.46832525200752806,0.9095009330741768
KMS375,0.08092712461711506,0.2753771409867298
KMS3752a,0.9398408462891634,0.49777803207400306
KMS3754,0.9347946182356264,0.578684568326275
KMS376,0.3865548484718247,0.6974363723494724
KMS3763,0.7626774422119317,0.2446776883268521
KMS3766,1.0788938128644856,0.3114543777513335
KMS3766a,0.15280387629000988,1.0364486010952045
KMS3769,0.605055031882888,0.7162860603372113
KMS3772,0.028038336627498987,0.2076411239912018
KMS3773,0.2768004336383781,1.0155911074267763
KMS3776,0.7028470022782918,0.6248356449877094
KMS3782,0.09744270978752863,0.06748652371004854
KMS379,0.4506342231822095,0.26928909721128663
KMS3793,0.926830590662704,0.1810771939344749
KMS3800,-0.030750798075129752,0.18712042358005165
KMS3804,0.8017112622394077,0.09989688382554286
KMS3807,0.865991009978105,0.43958246715767113
KMS3809,0.20564023787345717,0.9814630590624369
KMS3814,0.5891957022460447,0.17968780483760532
KMS3820,0.3422226942776039,0.19654180593534726
KMS3822,0.502204427689214,0.46906947051434056
KMS3823,0.6143740047220599,0.5219873066603925
KMS3827,0.5664984599547557,0.35021068462308363
KMS3830,0.6637509920330573,0.6055247792702224
KMS3841,0.5540543086760973,1.0120558028911364
KMS3847,0.7218325760124967,0.10585009664698415
KMS385,0.21328483411822177,0.8135716618009302
KMS3852,0.5160002542804144,0.4212953560534075
KMS3866,0.5810891300835141,0.24823077108067038
KMS3871,-0.010131539139487248,0.7690965123494071
KMS3874,0.6754330174557298,0.9683305961198087
KMS3876,0.28732876716834943,1.0370848813405409
KMS3876a,0.42518121996604397,0.657069658590395
KMS3879,0.24559804255371245,0.23170711148307274
KMS388,0.6924939696434701,0.11897028954816039
KMS3880,1.0725884594721335,0.3703600529220081
KMS3885,0.482665142490408,0.18605638728581755
KMS3889,0.5229142992736406,0.3764003351804699
KMS3893,0.4852988278857228,0.5734455267652204
KMS3898,0.18889052895122968,0.3996962767253155
KMS3899,0.5614349040317512,0.9673751118070358
KMS39,0.5730222685945574,0.3292983155441639
KMS390,0.0660880411719152,0.8038715987150348
KMS3901,0.6392869222326699,0.6838698141434817
KMS3902,0.06607121264702724,0.24450369299092048
KMS3904,0.9198227801698918,0.5344739211836618
KMS3905,0.6076298819317435,1.045814378533335
KMS3922,0.46800203155568915,0.5727360898534174
KMS3923,0.30880029979675144,0.6380821794179651
KMS3924,0.52585525834421,0.524150729689861
KMS3929,0.17357046448756638,0.49503290892464014
KMS393,0.663148611880407,0.7557638407624232
KMS3934,0.4438363275571497,0.7975153237823084
KMS3939,0.47607551724232466,0.7892932608929469
KMS394,1.003569858272666,0.0541000737834975
KMS3946,0.6037168633065618,1.0091529197052138
